agent_subtypes_tables	18
key	auto_generate	is_caster	small_icon	associated_unit_override	audio_voiceover_actor_group	show_in_ui	cap	has_female_name	can_gain_xp	loyalty_is_applicable	contributes_to_agent_cap	recruitment_category	magic_lore	audio_vo_culture_override
wh2_main_lzd_skink_priest_heavens	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh2_main_lzd_cha_skink_priest_heavens_0	wh2_main_vo_actor_Lizardmen_Skink_Priest	true	-1	false	true	true	true			
wh2_main_lzd_slann_mage_priest	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_light_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_main_lore_heavens	
wh2_main_lzd_slann_mage_priest_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_light_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	true	true	lzd_slann_mage_priest	wh_main_lore_heavens	
wh2_main_skv_assassin	true	false		wh2_main_skv_cha_assassin	wh2_main_vo_actor_Skaven_Assassin	true	-1	false	true	true	true			
wh2_main_skv_grey_seer_plague	true	true	ui/campaign ui/agents/wh2_main_lore_plague.png	wh2_main_skv_cha_grey_seer_plague_0	wh2_main_vo_actor_Skaven_Grey_Seer	true	-1	false	true	true	true	skv_grey_seer	wh2_main_lore_plague	
wh2_main_skv_grey_seer_ruin	true	true	ui/campaign ui/agents/wh2_main_lore_ruin.png	wh2_main_skv_cha_grey_seer_ruin_0	wh2_main_vo_actor_Skaven_Grey_Seer	true	-1	false	true	true	true	skv_grey_seer	wh2_main_lore_ruin	
wh2_main_skv_lord_skrolk	false	true		wh2_main_skv_cha_lord_skrolk	wh2_main_vo_actor_Skaven_Lord_Skrolk	true	-1	false	true	false	true	legendary_lords		
wh2_main_skv_plague_priest	true	true	ui/campaign ui/agents/wh2_main_lore_plague.png	wh2_main_skv_cha_plague_priest_0	wh2_main_vo_actor_Skaven_Plague_Priest	true	-1	false	true	true	true			
wh2_main_skv_plague_priest_ritual	false	true	ui/campaign ui/agents/wh2_main_skv_plague_priest_ritual.png	wh2_main_skv_cha_plague_priest_0	wh2_main_vo_actor_Skaven_Plague_Priest	false	-1	false	false	true	true			
wh2_main_skv_queek_headtaker	false	false		wh2_main_skv_cha_queek_headtaker	wh2_main_vo_actor_Skaven_Queek_Headtaker	true	-1	false	true	false	true	legendary_lords		
wh2_main_skv_warlock_engineer	true	false		wh2_main_skv_cha_warlock_engineer	wh2_main_vo_actor_Skaven_Warlock_Engineer	true	-1	false	true	true	true			
wh2_main_skv_warlock_engineer_ritual	false	false	ui/campaign ui/agents/wh2_main_lore_ruin_ritual.png	wh2_main_skv_cha_warlock_engineer	wh2_main_vo_actor_Skaven_Warlock_Engineer	false	-1	false	false	true	true			
wh2_main_skv_warlord	true	false		wh2_main_skv_cha_warlord_0	wh2_main_vo_actor_Skaven_Warlord	true	-1	false	true	true	true	skv_warlord		
wh2_pro07_emp_amethyst_wizard	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh2_pro07_emp_cha_wizard_death_0	wh2_pro07_vo_actor_Empire_Amethyst_Wizard	true	-1	false	true	true	true			
wh2_pro08_neu_felix	false	false	ui/campaign ui/agents/wh_main_emp_champion.png	wh2_pro08_neu_cha_felix	wh2_pro08_vo_actor_neu_Felix	false	1	false	false	false	false			
wh2_pro08_neu_gotrek	false	false	ui/campaign ui/agents/wh_main_dwf_champion.png	wh2_pro08_neu_cha_gotrek	wh2_pro08_vo_actor_neu_Gotrek	false	1	false	true	false	true	legendary_lords		
wh2_pro09_grn_black_orc_big_boss	true	false	ui/campaign ui/agents/wh2_pro09_black_orc_big_boss.png	wh2_pro09_grn_cha_black_orc_big_boss_0	wh2_dlc15_vo_actor_Orc_Black_Orc_BigBoss	true	-1	false	true	false	true			
wh_dlc05_vmp_red_duke	false	true		wh_dlc05_vmp_cha_red_duke_0	wh_main_vo_actor_Vampire_Lord	true	-1	false	true	true	true	legendary_lords		
wh_dlc05_vmp_vampire_shadow	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh_dlc05_vmp_cha_vampire_shadows_0	wh_main_vo_actor_Vampire_FemaleVamp	true	-1	true	true	true	true			
wh_dlc05_wef_branchwraith	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh_dlc05_wef_cha_branchwraith_0	wh_dlc05_vo_actor_Wood_Elves_Branchwraith	true	-1	false	true	true	true			
wh_dlc08_bst_cygor_boss	false	false		wh_dlc08_bst_mon_cygor_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_chs_challenger_khorne	false	false		wh_main_chs_cha_chaos_lord_0	wh_main_vo_actor_Chaos_Lord	true	-1	false	true	true	true			
wh_dlc08_chs_challenger_nurgle	false	false		wh_main_chs_cha_chaos_lord_0	wh_main_vo_actor_Chaos_Lord	true	-1	false	true	true	true			
wh_dlc08_chs_challenger_slaanesh	false	false		wh_main_chs_cha_chaos_lord_0	wh_main_vo_actor_Chaos_Lord	true	-1	false	true	true	true			
wh_dlc08_chs_challenger_tzeentch	false	false		wh_main_chs_cha_chaos_lord_0	wh_main_vo_actor_Chaos_Lord	true	-1	false	true	true	true			
wh_dlc08_chs_dragon_ogre_shaggoth_boss	false	false		wh_dlc08_chs_mon_dragon_ogre_shaggoth_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_grn_giant_boss	false	false		wh_dlc08_grn_mon_giant_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_grn_venom_queen_boss	false	false		wh_dlc06_grn_mon_venom_queen_0	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_nor_arzik	false	true		wh_dlc08_nor_cha_arzik_0	wh_main_vo_actor_Chaos_LordOfChange	true	-1	false	true	true	true	nor_lord_of_change		
wh_dlc08_nor_fimir_balefiend_fire	true	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh_dlc08_nor_cha_fimir_balefiend_fire_0	wh_dlc08_vo_actor_Norsca_Fimir_Balefiend	true	-1	true	true	true	true			
wh_dlc08_nor_fimir_balefiend_shadow	true	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh_dlc08_nor_cha_fimir_balefiend_shadow_0	wh_dlc08_vo_actor_Norsca_Fimir_Balefiend	true	-1	true	true	true	true			
wh_dlc08_nor_frost_wyrm_boss	false	false		wh_dlc08_nor_mon_frost_wyrm_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_nor_shaman_sorcerer_death	true	true	ui/campaign ui/agents/wh_main_lore_death.png	wh_dlc08_nor_cha_shaman_sorcerer_death_0	wh_dlc08_vo_actor_Norsca_Shaman_Sorcerer	true	-1	false	true	true	true			
wh_dlc08_nor_shaman_sorcerer_fire	true	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh_dlc08_nor_cha_shaman_sorcerer_fire_0	wh_dlc08_vo_actor_Norsca_Shaman_Sorcerer	true	-1	false	true	true	true			
wh_dlc08_nor_shaman_sorcerer_metal	true	true	ui/campaign ui/agents/wh_main_lore_metal.png	wh_dlc08_nor_cha_shaman_sorcerer_metal_0	wh_dlc08_vo_actor_Norsca_Shaman_Sorcerer	true	-1	false	true	true	true			
wh_dlc08_nor_skin_wolf_werekin	true	false	UI/Campaign UI/Agents/wh_dlc08_nor_champion.png	wh_dlc08_nor_cha_skin_wolf_werekin_0	wh_dlc08_vo_actor_Norsca_Skin_Wolf_Werekin	true	-1	false	true	true	true			
wh_dlc08_nor_throgg	false	false		wh_dlc08_nor_cha_throgg_0	wh_dlc08_vo_actor_Norsca_Throgg	true	-1	false	true	true	true	legendary_lords		
wh_dlc08_nor_wulfrik	false	false		wh_dlc08_nor_cha_wulfrik_0	wh_dlc08_vo_actor_Norsca_Wulfrik	true	-1	false	true	true	true	legendary_lords		
wh_dlc08_vmp_terrorgheist_boss	false	false		wh_dlc08_vmp_mon_terrorgheist_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
wh_dlc08_wef_forest_dragon_boss	false	false		wh_dlc08_wef_forest_dragon_boss	wh_main_vo_actor_default	true	-1	false	true	true	true			
