Initialised   : [30, 08 2020 17:00:27]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_01_soul_quench   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_05_tempest   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_fire_10_flame_storm   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [30, 08 2020 17:00:30]
Giving character level 3 spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc03_skill_magic_beasts_transformation_of_kadon   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 08 2020 17:00:30]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 08 2020 17:00:30]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [30, 08 2020 17:00:30]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [30, 08 2020 17:00:30]
FINISHED

